order_id,customer_id,order_date
1,168,2014-09-04 17:49:21
2,339,2011-07-19 03:46:15
3,193,2012-09-27 01:24:10
4,453,2020-03-23 10:56:21
5,283,2011-08-04 02:28:23
6,336,2023-11-17 16:37:04
7,390,2011-12-17 09:02:08
8,488,2019-01-27 06:59:07
9,13,2020-04-17 01:45:58
10,240,2012-07-04 01:37:27
11,320,2011-01-06 19:27:40
12,446,2013-06-05 03:47:30
13,483,2011-08-31 13:18:56
14,147,2019-04-17 20:57:58
15,204,2017-07-08 09:18:28
16,80,2016-07-05 16:23:35
17,379,2015-09-03 13:42:36
18,43,2015-03-06 01:49:59
19,458,2021-07-17 00:48:56
20,89,2022-06-06 17:02:34
21,148,2014-08-19 21:58:24
22,95,2019-10-24 07:57:32
23,452,2017-02-04 10:10:58
24,428,2019-09-13 04:35:35
25,151,2011-08-25 21:58:47
26,2,2014-11-04 05:41:36
27,376,2021-02-03 10:57:08
28,22,2011-03-03 11:29:23
29,371,2011-09-19 02:41:43
30,313,2024-01-20 15:43:53
31,485,2021-11-01 03:44:30
32,328,2016-05-02 07:06:21
33,7,2023-07-28 06:34:50
34,206,2023-01-12 18:08:51
35,440,2013-05-10 12:48:14
36,375,2019-03-01 06:23:14
37,451,2014-12-13 23:49:26
38,114,2014-08-10 07:53:22
39,272,2018-03-12 08:06:51
40,83,2016-09-07 05:43:06
41,179,2015-01-20 18:55:53
42,210,2023-05-24 06:34:44
43,500,2016-10-02 10:14:28
44,464,2014-10-21 21:47:09
45,328,2020-12-17 09:20:53
46,124,2011-12-16 11:15:43
47,481,2019-05-09 17:36:07
48,113,2012-01-18 23:05:35
49,12,2016-09-16 13:28:41
50,126,2012-11-07 04:18:45
51,53,2021-03-30 22:42:54
52,331,2021-03-08 18:37:19
53,389,2011-12-30 15:10:39
54,283,2022-08-22 02:20:11
55,140,2013-04-03 02:47:44
56,401,2016-03-09 01:43:58
57,390,2014-06-03 20:01:11
58,97,2012-08-13 14:06:55
59,5,2023-12-31 07:46:47
60,57,2023-09-30 06:46:32
61,412,2010-12-11 23:18:25
62,334,2015-10-07 05:59:42
63,69,2020-12-24 23:39:29
64,118,2011-06-03 08:43:46
65,376,2010-09-27 02:32:03
66,59,2011-06-17 13:27:31
67,33,2013-05-09 13:14:53
68,318,2019-06-05 15:36:08
69,50,2012-07-28 17:38:48
70,368,2021-07-18 17:58:48
71,489,2014-02-15 07:51:21
72,19,2024-01-20 20:22:14
73,214,2015-09-17 09:45:33
74,197,2012-10-31 16:46:54
75,379,2022-09-22 08:27:29
76,450,2019-10-30 20:26:49
77,478,2016-08-18 14:17:56
78,47,2010-01-12 14:39:31
79,167,2015-10-30 16:40:43
80,452,2023-07-10 00:35:38
81,289,2023-11-13 13:28:21
82,141,2021-03-21 06:03:32
83,84,2016-03-01 17:38:39
84,182,2012-10-29 09:21:19
85,391,2018-05-29 14:13:51
86,79,2014-04-14 19:26:51
87,215,2014-04-22 18:07:29
88,14,2010-06-03 21:22:18
89,215,2015-12-15 02:38:01
90,403,2022-01-05 19:14:22
91,128,2017-03-23 19:14:47
92,310,2023-05-31 00:45:05
93,477,2023-07-23 22:03:34
94,248,2022-12-07 01:22:16
95,404,2010-02-19 08:33:43
96,29,2017-10-08 07:22:34
97,280,2016-10-26 02:00:45
98,338,2018-10-07 14:08:59
99,319,2011-11-10 16:25:29
100,202,2015-04-07 23:34:09
101,361,2019-04-08 01:38:29
102,57,2013-03-28 16:08:19
103,392,2017-04-04 10:17:55
104,218,2016-12-09 08:13:31
105,62,2019-11-12 12:39:59
106,157,2011-08-16 18:57:49
107,202,2011-09-25 01:27:12
108,17,2012-10-31 12:15:51
109,322,2014-11-20 22:27:46
110,6,2016-04-28 06:53:45
111,58,2018-12-23 05:46:07
112,325,2019-02-09 17:37:33
113,412,2010-08-01 04:42:14
114,318,2023-02-19 18:05:36
115,169,2011-02-24 03:18:35
