order_item_id,order_id,product_id,quantity
1,1,34,2
2,1,653,1
3,1,427,3
4,2,830,3
5,2,886,4
6,2,221,4
7,3,868,4
8,3,534,3
9,3,692,1
10,4,948,4
11,4,367,2
12,4,932,4
13,5,841,3
14,5,743,4
15,5,915,1
16,6,550,4
17,6,582,3
18,6,116,3
19,7,239,2
20,7,335,3
21,7,441,2
22,8,148,1
23,8,9,3
24,8,288,4
25,9,388,1
26,9,50,4
27,9,850,4
28,10,517,4
29,10,916,1
30,10,855,1
31,11,638,3
32,11,587,4
33,11,677,2
34,12,278,3
35,12,954,1
36,12,836,2
37,13,989,1
38,13,300,2
39,13,802,3
40,14,589,2
41,14,810,3
42,14,649,1
43,15,618,2
44,15,607,4
45,15,135,4
46,16,580,1
47,16,147,2
48,16,490,4
49,17,478,3
50,17,159,2
51,17,384,2
52,18,163,4
53,18,441,3
54,18,853,3
55,19,189,3
56,19,415,2
57,19,339,1
58,20,607,2
59,20,181,2
60,20,288,4
61,21,834,1
62,21,187,3
63,21,884,4
64,22,138,2
65,22,130,1
66,22,194,3
67,23,316,3
68,23,984,2
69,23,785,3
70,24,864,3
71,24,144,1
72,24,16,4
73,25,302,1
74,25,423,4
75,25,245,4
76,26,927,4
77,26,107,3
78,26,88,1
79,27,129,3
80,27,907,2
81,27,887,1
82,28,341,4
83,28,4,3
84,28,327,3
85,29,410,1
86,29,879,1
87,29,306,4
88,30,908,4
89,30,607,2
90,30,721,4
91,31,225,3
92,31,971,2
93,31,348,2
94,32,992,2
95,32,321,1
96,32,559,4
97,33,988,2
98,33,181,1
99,33,618,1
100,34,711,2
101,34,386,2
102,34,618,3
103,35,792,2
104,35,772,3
105,35,108,2
106,36,531,2
107,36,410,4
108,36,971,2
109,37,296,2
110,37,818,3
111,37,171,3
112,38,331,4
113,38,493,2
114,38,195,2
115,39,12,3
116,39,195,1
117,39,490,1
118,40,795,1
119,40,881,3
120,40,182,3
121,41,962,1
122,41,817,1
123,41,656,2
124,42,898,3
125,42,316,3
126,42,694,1
127,43,30,1
128,43,596,4
129,43,678,3
130,44,796,4
131,44,793,2
132,44,96,4
133,45,381,1
134,45,778,3
135,45,444,3
136,46,298,4
137,46,808,4
138,46,737,2
139,47,845,2
140,47,361,1
141,47,374,1
142,48,554,1
143,48,303,4
144,48,421,4
145,49,246,3
146,49,720,1
147,49,237,4
148,50,534,3
149,50,185,1
150,50,468,2
